blockid,town,mpo,bikefacility_p,sidewalk_p,potential,crash_count,risk_ratio,cd_sum,job_mean,tcost_p,vmt_sum,hcost_p,bike_rank,sidewalk_rank,pwb_rank,infra_sum,infra_rank,crash_rank,risk_rank,safety_sum,safety_rank,cd_rank,job_rank,access_sum,access_rank,h_rank,t_rank,afford_sum,afford_rank,env_rank,tis
250277304014,WORCESTER,Central Massachusetts,0.0285889341251995,0.616576114626667,3760.466211746283,0,0.125,7423,NA,0.15,6450145.756447809,0.26429662538961596,0.8600508905852418,0.806615776081425,0.2875318066157761,1.954198473282443,0.9007633587786259,0.15139949109414758,0.8562340966921119,1.0076335877862594,0.4949109414758269,0.16030534351145037,0.5292620865139949,0.6895674300254453,0.2099236641221374,0.2506361323155216,0.03689567430025445,0.28753180661577604,0.9580152671755725,0.9516539440203562,3.515267175572519
250277581041,STURBRIDGE,Central Massachusetts,0.0200050096674111,0.048267077516867,9867.11010831746,15,0.1,281299.99999999994,NA,NA,1132352638.218586,NA,0.8396946564885496,0.11704834605597965,0.4198473282442748,1.376590330788804,0.3651399491094148,0.9961832061068703,0.693384223918575,1.6895674300254453,0.040712468193384255,0.8702290076335878,0.5318066157760815,1.4020356234096694,0.8231552162849872,0.6539440203562341,0.905852417302799,1.559796437659033,0.1539440203562341,0.007633587786259555,1.39058524173028
250277022021,WINCHENDON,Montachusett,0.086217493391254,0.0412344100270386,1940.5441439641188,4,0.06111111111111111,107560.99999999984,NA,NA,116966755.80072872,NA,0.9132947976878613,0.2138728323699422,0.13872832369942195,1.2658959537572254,0.2947976878612717,0.9017341040462428,0.1676300578034682,1.069364161849711,0.47976878612716767,0.6589595375722543,0.4797687861271676,1.138728323699422,0.7023121387283237,0.5028901734104047,0.7456647398843931,1.2485549132947977,0.3901734104046243,0.23699421965317924,2.1040462427745665
250277011011,WINCHENDON,Montachusett,0.0481579603937054,0.0286293304326855,3279.2273894526456,4,0.06862745098039216,110220.99999999993,NA,NA,154288721.47147506,NA,0.8323699421965318,0.16184971098265896,0.23699421965317918,1.2312138728323698,0.2543352601156069,0.9017341040462428,0.30057803468208094,1.2023121387283238,0.34682080924855496,0.6705202312138728,0.48554913294797686,1.1560693641618496,0.7312138728323699,0.5086705202312138,0.7514450867052023,1.2601156069364161,0.3786127167630058,0.18497109826589597,1.8959537572254335
250277011021,WINCHENDON,Montachusett,0,0.232661155964732,1280.6501659775715,1,0.03571428571428571,3288.000000000001,NA,NA,22946573.426299524,NA,0.33815028901734107,0.5664739884393064,0.09826589595375723,1.0028901734104048,0.07514450867052024,0.42196531791907516,0.046242774566473986,0.4682080924855491,0.8843930635838151,0.023121387283236993,0.4913294797687861,0.5144508670520231,0.05202312138728324,0.5144508670520231,0.7572254335260116,1.2716763005780347,0.36416184971098264,0.8208092485549133,2.1965317919075145
250277011024,WINCHENDON,Montachusett,0,0.510867018107049,1492.7033010359996,0,0.05,2063.0000000000005,NA,NA,21947942.604712687,NA,0.33815028901734107,0.8208092485549133,0.11560693641618497,1.2745664739884395,0.3092485549132948,0.1416184971098266,0.10982658959537572,0.2514450867052023,0.9595375722543352,0.005780346820809248,0.49710982658959535,0.5028901734104047,0.04046242774566474,0.5202312138728323,0.7630057803468208,1.283236994219653,0.35260115606936415,0.8439306358381503,2.505780346820809
250277011022,WINCHENDON,Montachusett,0.122670991260092,0.381380673671144,3453.947284211867,0,0.10714285714285714,6106.000000000001,NA,NA,33593174.44142353,NA,0.9595375722543352,0.7630057803468208,0.2543352601156069,1.9768786127167628,0.8497109826589595,0.1416184971098266,0.6994219653179191,0.8410404624277457,0.6416184971098267,0.10404624277456648,0.5028901734104047,0.6069364161849711,0.11271676300578035,0.5260115606936416,0.7687861271676301,1.2947976878612717,0.34682080924855496,0.6589595375722543,2.609826589595376
250277304022,WORCESTER,Central Massachusetts,0,0.744176278907335,3334.161885320803,0,0,4909,NA,0.19,5715873.856295157,0.26429662538961596,0.3969465648854962,0.8625954198473282,0.2595419847328244,1.5190839694656488,0.5292620865139949,0.15139949109414758,0.06870229007633588,0.22010178117048346,0.9656488549618321,0.09669211195928754,0.5343511450381679,0.6310432569974554,0.15267175572519084,0.2506361323155216,0.1743002544529262,0.4249363867684478,0.8244274809160306,0.9669211195928753,3.4389312977099236
250277305003,WORCESTER,Central Massachusetts,0,0.506639050625238,16433.01639599501,9,0.09615384615384616,45548.99999999999,NA,0.19,87673591.09474808,0.26429662538961596,0.3969465648854962,0.7251908396946565,0.4402035623409669,1.5623409669211197,0.5674300254452926,0.9885496183206107,0.6653944020356234,1.6539440203562341,0.05089058524173029,0.48091603053435117,0.5368956743002544,1.0178117048346056,0.6094147582697201,0.2506361323155216,0.1743002544529262,0.4249363867684478,0.8244274809160306,0.3460559796437659,2.3982188295165394
250277305001,WORCESTER,Central Massachusetts,0,0.479968649077874,4813.774870205818,2,0.125,23561,NA,0.18,165424329.07154283,0.26429662538961596,0.3969465648854962,0.6895674300254453,0.35877862595419846,1.44529262086514,0.4223918575063613,0.6361323155216285,0.8562340966921119,1.4923664122137406,0.16030534351145043,0.356234096692112,0.539440203562341,0.8956743002544529,0.4402035623409669,0.2506361323155216,0.13358778625954199,0.3842239185750636,0.8575063613231553,0.20101781170483457,2.0814249363867687
250277306005,WORCESTER,Central Massachusetts,0,0.595317071873195,5397.120461686237,2,0.15,18717,NA,0.18,48424257.11316808,0.26429662538961596,0.3969465648854962,0.7888040712468194,0.37404580152671757,1.5597964376590332,0.5623409669211196,0.6361323155216285,0.9516539440203562,1.5877862595419847,0.0992366412213741,0.31806615776081426,0.5419847328244275,0.8600508905852418,0.405852417302799,0.2506361323155216,0.13358778625954199,0.3842239185750636,0.8575063613231553,0.5012722646310432,2.426208651399491
250110413012,GREENFIELD,Franklin,0.0617618610447742,0.799180823973332,6082.943589267729,0,0.16666666666666666,5162,NA,NA,18583746.21406326,NA,0.8709677419354839,0.9193548387096774,0.3387096774193548,2.129032258064516,0.8709677419354839,0.16129032258064516,0.967741935483871,1.1290322580645162,0.3629032258064516,0.04838709677419355,0.1935483870967742,0.24193548387096775,0.03225806451612903,0.1935483870967742,0.9354838709677419,1.129032258064516,0.4193548387096774,0.9032258064516129,2.588709677419355
250110413013,GREENFIELD,Franklin,0.228068765950177,0.827662821537266,8061.541726005366,0,0.125,5229,NA,NA,15311797.222843906,NA,0.967741935483871,0.9354838709677419,0.4032258064516129,2.306451612903226,0.9516129032258065,0.16129032258064516,0.5967741935483871,0.7580645161290323,0.7580645161290323,0.06451612903225806,0.20967741935483872,0.27419354838709675,0.06451612903225806,0.20967741935483872,0.9516129032258065,1.1612903225806452,0.3548387096774194,0.967741935483871,3.096774193548387
250110413011,GREENFIELD,Franklin,0.0198388783858475,0.949848978094765,5549.561034462978,1,0.16666666666666666,4703,NA,NA,16399086.956140213,NA,0.7419354838709677,1,0.3064516129032258,2.0483870967741935,0.8225806451612904,0.47580645161290325,0.967741935483871,1.4435483870967742,0.12903225806451613,0.03225806451612903,0.22580645161290322,0.25806451612903225,0.04838709677419355,0.22580645161290322,0.967741935483871,1.1935483870967742,0.2983870967741935,0.9516129032258065,2.25
250110413021,GREENFIELD,Franklin,0,0.86827508659967,8693.986601332943,2,0.125,5677,NA,NA,17143181.707281265,NA,0.2661290322580645,0.9516129032258065,0.43548387096774194,1.653225806451613,0.6370967741935484,0.7419354838709677,0.5967741935483871,1.338709677419355,0.22580645161290325,0.0967741935483871,0.24193548387096775,0.33870967741935487,0.0967741935483871,0.24193548387096775,0.9838709677419355,1.2258064516129032,0.2661290322580645,0.9193548387096774,2.1451612903225805
250110413022,GREENFIELD,Franklin,0.0898577583073757,0.785224426687163,10914.347011248392,1,0.1,9432.999999999998,NA,NA,28992085.323360253,NA,0.9032258064516129,0.9032258064516129,0.5161290322580645,2.3225806451612905,0.967741935483871,0.47580645161290325,0.3709677419354839,0.8467741935483871,0.6774193548387097,0.1774193548387097,0.25806451612903225,0.43548387096774194,0.13709677419354838,0.25806451612903225,1,1.2580645161290323,0.22580645161290325,0.8064516129032258,2.814516129032258
250277309021,WORCESTER,Central Massachusetts,0,0.278631447809818,0.01923538692409364,0,0,21354,NA,0.25,20834136.47991234,0.26429662538961596,0.3969465648854962,0.44274809160305345,0.002544529262086514,0.8422391857506362,0.04071246819338423,0.15139949109414758,0.06870229007633588,0.22010178117048346,0.9656488549618321,0.34096692111959287,0.544529262086514,0.8854961832061068,0.42366412213740456,0.2506361323155216,0.5432569974554707,0.7938931297709924,0.6132315521628499,0.7633587786259541,2.8066157760814248
